CREATE TABLE iftbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, impactfactor REAL, eigenfactor REAL);
INSERT INTO iftbl VALUES (1161, 'BIOFUTUR', '02943506', 0.051, 0.00012);
INSERT INTO iftbl VALUES (1162, 'BIOGEOCHEMISTRY', '01682563', 3.531, 0.01363);
INSERT INTO iftbl VALUES (1163, 'BIOGEOSCIENCES', '17264170', 3.754, 0.02794);
INSERT INTO iftbl VALUES (1164, 'BIOGERONTOLOGY', '13895729', 3.19, 0.00339);
INSERT INTO iftbl VALUES (1165, 'BIOINFORMATICS', '13674803', 5.323, 0.18271);
INSERT INTO iftbl VALUES (1166, 'BIOINORG CHEM APPL', '15653633', 1.165, 0.00068);
INSERT INTO iftbl VALUES (1167, 'BIOINSPIR BIOMIM', '17483182', 2.412, 0.00256);
INSERT INTO iftbl VALUES (1168, 'BIOINTERPHASES', '19348630', 1.905, 0.00268);
INSERT INTO iftbl VALUES (1169, 'BIOL AGRIC HORTIC', '01448765', 0.381, 0.00018);
INSERT INTO iftbl VALUES (1170, 'BIOL BLOOD MARROW TR', '10838791', 3.94, 0.0215);
INSERT INTO iftbl VALUES (1171, 'BIOL BULL+', '10623590', 0.251, 0.00059);
INSERT INTO iftbl VALUES (1172, 'BIOL BULL-US', '00063185', 1.234, 0.00385);
INSERT INTO iftbl VALUES (1173, 'BIOL CELL', '02484900', 3.488, 0.00694);
INSERT INTO iftbl VALUES (1174, 'BIOL CHEM', '14316730', 2.683, 0.01216);
INSERT INTO iftbl VALUES (1175, 'BIOL CONSERV', '00063207', 3.794, 0.04108);
INSERT INTO iftbl VALUES (1176, 'BIOL CONTROL', '10499644', 1.917, 0.01067);
INSERT INTO iftbl VALUES (1177, 'BIOL CYBERN', '03401200', 2.067, 0.00398);
INSERT INTO iftbl VALUES (1178, 'BIOL DIRECT', '17456150', 2.72, 0.00643);
INSERT INTO iftbl VALUES (1179, 'BIOL ENVIRON', '07917945', 0.656, 0.00038);
INSERT INTO iftbl VALUES (1180, 'BIOL FERT SOILS', '01782762', 2.505, 0.00632);
INSERT INTO iftbl VALUES (1181, 'BIOL INVASIONS', '13873547', 2.509, 0.01675);
INSERT INTO iftbl VALUES (1182, 'BIOL J LINN SOC', '00244066', 2.413, 0.01409);
INSERT INTO iftbl VALUES (1183, 'BIOL LETTERS', '17449561', 3.348, 0.02777);
INSERT INTO iftbl VALUES (1184, 'BIOL MEMBRANY', '02334755', 0.084, 0.00012);
INSERT INTO iftbl VALUES (1185, 'BIOL PHARM BULL', '09186158', 1.849, 0.01622);
INSERT INTO iftbl VALUES (1186, 'BIOL PHILOS', '01693867', 1.101, 0.00172);
INSERT INTO iftbl VALUES (1187, 'BIOL PLANTARUM', '00063134', 1.692, 0.00349);
INSERT INTO iftbl VALUES (1188, 'BIOL PROCED ONLINE', '14809222', 0.95, 0.00055);
INSERT INTO iftbl VALUES (1189, 'BIOL PSYCHIAT', '00063223', 9.247, 0.09593);
INSERT INTO iftbl VALUES (1190, 'BIOL PSYCHOL', '03010511', 3.399, 0.01589);
INSERT INTO iftbl VALUES (1191, 'BIOL REPROD', '00063363', 4.027, 0.02584);
INSERT INTO iftbl VALUES (1192, 'BIOL RES', '07169760', 1.129, 0.00135);
INSERT INTO iftbl VALUES (1193, 'BIOL RES NURS', '10998004', 1.847, 0.0015);
INSERT INTO iftbl VALUES (1194, 'BIOL REV', '14647931', 10.256, 0.01296);
INSERT INTO iftbl VALUES (1195, 'BIOL RHYTHM RES', '09291016', 0.471, 0.00076);
INSERT INTO iftbl VALUES (1196, 'BIOL SPORT', '0860021X', 0.415, 0.00028);
INSERT INTO iftbl VALUES (1197, 'BIOL TRACE ELEM RES', '01634984', 1.307, 0.00615);
INSERT INTO iftbl VALUES (1198, 'BIOLOGIA', '00063088', 0.506, 0.00247);
INSERT INTO iftbl VALUES (1199, 'BIOLOGICALS', '10451056', 1.616, 0.00231);
INSERT INTO iftbl VALUES (1200, 'BIOMACROMOLECULES', '15257797', 5.371, 0.05919);
INSERT INTO iftbl VALUES (1201, 'BIOMARK MED', '17520363', 3.217, 0.00293);
INSERT INTO iftbl VALUES (1202, 'BIOMARKERS', '1354750X', 1.879, 0.00392);
INSERT INTO iftbl VALUES (1203, 'BIOMASS BIOENERG', '09619534', 2.975, 0.02119);
INSERT INTO iftbl VALUES (1204, 'BIOMATERIALS', '01429612', 7.604, 0.14075);
INSERT INTO iftbl VALUES (1205, 'BIOMECH MODEL MECHAN', '16177959', 3.331, 0.00549);
INSERT INTO iftbl VALUES (1206, 'BIOMED CHROMATOGR', '02693879', 1.945, 0.00684);
INSERT INTO iftbl VALUES (1207, 'BIOMED ENG ONLINE', '1475925X', 1.608, 0.0024);
INSERT INTO iftbl VALUES (1208, 'BIOMED ENG-APP BAS C', '10162372', 0.233, 0.00021);
INSERT INTO iftbl VALUES (1209, 'BIOMED ENG-BIOMED TE', '00135585', 0, 0);
INSERT INTO iftbl VALUES (1210, 'BIOMED ENVIRON SCI', '08953988', 1.154, 0.00213);
INSERT INTO iftbl VALUES (1211, 'BIOMED MATER', '17486041', 2.174, 0.00516);
INSERT INTO iftbl VALUES (1212, 'BIOMED MICRODEVICES', '13872176', 2.718, 0.0084);
INSERT INTO iftbl VALUES (1213, 'BIOMED OPT EXPRESS', '21567085', 3.176, 0.00716);
INSERT INTO iftbl VALUES (1214, 'BIOMED PAP', '12138118', 0.99, 0.00109);
INSERT INTO iftbl VALUES (1215, 'BIOMED PHARMACOTHER', '07533322', 2.068, 0.00496);
INSERT INTO iftbl VALUES (1216, 'BIOMED RES-INDIA', '0970938X', 0, 0.0002);
INSERT INTO iftbl VALUES (1217, 'BIOMED RES-TOKYO', '03886107', 1.257, 0.00149);
INSERT INTO iftbl VALUES (1218, 'BIOMED SIGNAL PROCES', '17468094', 1.074, 0.00123);
INSERT INTO iftbl VALUES (1219, 'BIOMED TECH', '00135585', 1.157, 0.00083);
INSERT INTO iftbl VALUES (1220, 'BIOMEDICA', '01204157', 0.315, 0.0008);
INSERT INTO iftbl VALUES (1221, 'BIOMETALS', '09660844', 3.284, 0.00737);
INSERT INTO iftbl VALUES (1222, 'BIOMETRICAL J', '03233847', 1.152, 0.00593);
INSERT INTO iftbl VALUES (1223, 'BIOMETRICS', '0006341X', 1.412, 0.01938);
INSERT INTO iftbl VALUES (1224, 'BIOMETRIKA', '00063444', 1.65, 0.01944);
INSERT INTO iftbl VALUES (1225, 'BIOMICROFLUIDICS', '19321058', 3.385, 0.00505);
INSERT INTO iftbl VALUES (1226, 'BIOMOL NMR ASSIGN', '18742718', 0.636, 0.00121);
INSERT INTO iftbl VALUES (1227, 'BIOMOL THER', '19769148', 0.794, 0.0007);
INSERT INTO iftbl VALUES (1228, 'BIOORG CHEM', '00452068', 1.732, 0.0015);
INSERT INTO iftbl VALUES (1229, 'BIOORG MED CHEM LETT', '0960894X', 2.338, 0.06955);
INSERT INTO iftbl VALUES (1230, 'BIOORGAN MED CHEM', '09680896', 2.903, 0.05396);
INSERT INTO iftbl VALUES (1231, 'BIOPHARM DRUG DISPOS', '01422782', 2.09, 0.00207);
INSERT INTO iftbl VALUES (1232, 'BIOPHARM INT', '1542166X', 0.304, 0.00066);
INSERT INTO iftbl VALUES (1233, 'BIOPHYS CHEM', '03014622', 2.283, 0.00818);
INSERT INTO iftbl VALUES (1234, 'BIOPHYS J', '00063495', 3.668, 0.12067);
INSERT INTO iftbl VALUES (1235, 'BIOPOLYMERS', '00063525', 2.879, 0.01323);
INSERT INTO iftbl VALUES (1236, 'BIOPRESERV BIOBANK', '19475535', 1.5, 0.00047);
INSERT INTO iftbl VALUES (1237, 'BIOPROC BIOSYST ENG', '16157591', 1.869, 0.00369);
INSERT INTO iftbl VALUES (1238, 'BIOREMEDIAT J', '10889868', 0.395, 0.00027);
INSERT INTO iftbl VALUES (1239, 'BIORESOURCE TECHNOL', '09608524', 4.75, 0.10655);
INSERT INTO iftbl VALUES (1240, 'BIORESOURCES', '19302126', 1.309, 0.00495);
INSERT INTO iftbl VALUES (1241, 'BIORHEOLOGY', '0006355X', 1.293, 0.00155);
INSERT INTO iftbl VALUES (1242, 'BIOSCI BIOTECH BIOCH', '09168451', 1.269, 0.01701);
INSERT INTO iftbl VALUES (1243, 'BIOSCI J', '15163725', 0.275, 0.00081);
INSERT INTO iftbl VALUES (1244, 'BIOSCI TRENDS', '18817815', 1.582, 0.00114);
INSERT INTO iftbl VALUES (1245, 'BIOSCIENCE', '00063568', 4.739, 0.01589);
INSERT INTO iftbl VALUES (1246, 'BIOSCIENCE REP', '01448463', 1.876, 0.00233);
INSERT INTO iftbl VALUES (1247, 'BIOSEMIOTICS-NETH', '18751342', 0.364, 0.00005);
INSERT INTO iftbl VALUES (1248, 'BIOSENS BIOELECTRON', '09565663', 5.437, 0.05929);
INSERT INTO iftbl VALUES (1249, 'BIOSTATISTICS', '14654644', 2.427, 0.01318);
INSERT INTO iftbl VALUES (1250, 'BIOSYST ENG', '15375110', 1.357, 0.00648);
INSERT INTO iftbl VALUES (1251, 'BIOSYSTEMS', '03032647', 1.581, 0.00486);
INSERT INTO iftbl VALUES (1252, 'BIOTA NEOTROP', '16760603', 0.663, 0.00283);
INSERT INTO iftbl VALUES (1253, 'BIOTECH HISTOCHEM', '10520295', 1.063, 0.00109);
INSERT INTO iftbl VALUES (1254, 'BIOTECHNIQUES', '07366205', 2.399, 0.0112);
INSERT INTO iftbl VALUES (1255, 'BIOTECHNOL ADV', '07349750', 9.599, 0.01901);
INSERT INTO iftbl VALUES (1256, 'BIOTECHNOL AGRON SOC', '13706233', 0.379, 0.00065);
INSERT INTO iftbl VALUES (1257, 'BIOTECHNOL APPL BIOC', '08854513', 1.348, 0.002);
INSERT INTO iftbl VALUES (1258, 'BIOTECHNOL BIOENG', '00063592', 3.648, 0.0351);
INSERT INTO iftbl VALUES (1259, 'BIOTECHNOL BIOFUELS', '17546834', 5.552, 0.0041);
INSERT INTO iftbl VALUES (1260, 'BIOTECHNOL BIOPROC E', '12268372', 1.277, 0.00306);
INSERT INTO iftbl VALUES (1261, 'BIOTECHNOL BIOTEC EQ', '13102818', 0.622, 0.001);
INSERT INTO iftbl VALUES (1262, 'BIOTECHNOL GENET ENG', '02648725', 1.312, 0.00063);
INSERT INTO iftbl VALUES (1263, 'BIOTECHNOL J', '18606768', 3.446, 0.00887);
INSERT INTO iftbl VALUES (1264, 'BIOTECHNOL LAW REP', '0730031X', 0.217, 0.00005);
INSERT INTO iftbl VALUES (1265, 'BIOTECHNOL LETT', '01415492', 1.853, 0.013);
INSERT INTO iftbl VALUES (1266, 'BIOTECHNOL PROGR', '87567938', 1.853, 0.01153);
INSERT INTO iftbl VALUES (1267, 'BIOTROPICA', '00063606', 2.351, 0.00808);
INSERT INTO iftbl VALUES (1268, 'BIPOLAR DISORD', '13985647', 4.621, 0.01278);
INSERT INTO iftbl VALUES (1269, 'BIRD CONSERV INT', '09592709', 1.074, 0.00152);
INSERT INTO iftbl VALUES (1270, 'BIRD STUDY', '00063657', 1.017, 0.00134);
INSERT INTO iftbl VALUES (1271, 'BIRTH DEFECTS RES A', '15429768', 3.146, 0.00706);
INSERT INTO iftbl VALUES (1272, 'BIRTH DEFECTS RES B', '15429733', 1.971, 0.00253);
INSERT INTO iftbl VALUES (1273, 'BIRTH DEFECTS RES C', '1542975X', 4.442, 0.00366);
INSERT INTO iftbl VALUES (1274, 'BIRTH-ISS PERINAT C', '07307659', 2.926, 0.00289);
INSERT INTO iftbl VALUES (1275, 'BIT', '00063835', 0.977, 0.00302);
INSERT INTO iftbl VALUES (1276, 'BJOG-INT J OBSTET GY', '14700328', 3.76, 0.02325);
INSERT INTO iftbl VALUES (1277, 'BJU INT', '14644096', 3.046, 0.04248);
INSERT INTO iftbl VALUES (1278, 'BLOOD', '00064971', 9.06, 0.40244);
INSERT INTO iftbl VALUES (1279, 'BLOOD CANCER J', '20445385', 1.4, 0.00024);
INSERT INTO iftbl VALUES (1280, 'BLOOD CELL MOL DIS', '10799796', 2.259, 0.00591);
INSERT INTO iftbl VALUES (1281, 'BLOOD COAGUL FIBRIN', '09575235', 1.248, 0.00407);
INSERT INTO iftbl VALUES (1282, 'BLOOD PRESS MONIT', '13595237', 1.804, 0.00192);
INSERT INTO iftbl VALUES (1283, 'BLOOD PRESSURE', '08037051', 1.391, 0.00179);
INSERT INTO iftbl VALUES (1284, 'BLOOD PURIFICAT', '02535068', 2.062, 0.00364);
INSERT INTO iftbl VALUES (1285, 'BLOOD REV', '0268960X', 6, 0.00625);
INSERT INTO iftbl VALUES (1286, 'BLOOD TRANSFUS-ITALY', '17232007', 1.858, 0.00147);
INSERT INTO iftbl VALUES (1287, 'BLUMEA', '00065196', 0.266, 0.00069);
INSERT INTO iftbl VALUES (1288, 'BMB REP', '19766696', 1.634, 0.00498);
INSERT INTO iftbl VALUES (1289, 'BMC ANESTHESIOL', '14712253', 1.188, 0.00055);
INSERT INTO iftbl VALUES (1290, 'BMC BIOCHEM', '14712091', 1.776, 0.00323);
INSERT INTO iftbl VALUES (1291, 'BMC BIOINFORMATICS', '14712105', 3.024, 0.08135);
INSERT INTO iftbl VALUES (1292, 'BMC BIOL', '17417007', 6.531, 0.01521);
INSERT INTO iftbl VALUES (1293, 'BMC BIOPHYS', '20461682', 1.667, 0.00025);
INSERT INTO iftbl VALUES (1294, 'BMC BIOTECHNOL', '14726750', 2.165, 0.00757);
INSERT INTO iftbl VALUES (1295, 'BMC CANCER', '14712407', 3.333, 0.04311);
INSERT INTO iftbl VALUES (1296, 'BMC CARDIOVASC DISOR', '14712261', 1.457, 0.00295);
INSERT INTO iftbl VALUES (1297, 'BMC CELL BIOL', '14712121', 2.808, 0.00759);
INSERT INTO iftbl VALUES (1298, 'BMC COMPLEM ALTERN M', '14726882', 2.082, 0.00318);
INSERT INTO iftbl VALUES (1299, 'BMC DEV BIOL', '1471213X', 2.728, 0.01108);
INSERT INTO iftbl VALUES (1300, 'BMC ENDOCR DISORD', '14726823', 2.65, 0.00136);
INSERT INTO iftbl VALUES (1301, 'BMC EVOL BIOL', '14712148', 3.285, 0.04866);
INSERT INTO iftbl VALUES (1302, 'BMC FAM PRACT', '14712296', 1.609, 0.00438);
INSERT INTO iftbl VALUES (1303, 'BMC GASTROENTEROL', '1471230X', 2.11, 0.00655);
INSERT INTO iftbl VALUES (1304, 'BMC GENET', '14712156', 2.808, 0.00719);
INSERT INTO iftbl VALUES (1305, 'BMC GENOMICS', '14712164', 4.397, 0.08571);
INSERT INTO iftbl VALUES (1306, 'BMC HEALTH SERV RES', '14726963', 1.773, 0.01892);
INSERT INTO iftbl VALUES (1307, 'BMC IMMUNOL', '14712172', 2.61, 0.00478);
INSERT INTO iftbl VALUES (1308, 'BMC INFECT DIS', '14712334', 3.025, 0.02236);
INSERT INTO iftbl VALUES (1309, 'BMC MED', '17417015', 6.679, 0.01277);
INSERT INTO iftbl VALUES (1310, 'BMC MED EDUC', '14726920', 1.409, 0.0034);
INSERT INTO iftbl VALUES (1311, 'BMC MED ETHICS', '14726939', 1.705, 0.00118);
INSERT INTO iftbl VALUES (1312, 'BMC MED GENET', '14712350', 2.536, 0.01047);
INSERT INTO iftbl VALUES (1313, 'BMC MED GENOMICS', '17558794', 3.466, 0.00688);
INSERT INTO iftbl VALUES (1314, 'BMC MED INFORM DECIS', '14726947', 1.603, 0.00409);
INSERT INTO iftbl VALUES (1315, 'BMC MED RES METHODOL', '14712288', 2.211, 0.01124);
INSERT INTO iftbl VALUES (1316, 'BMC MICROBIOL', '14712180', 3.104, 0.02363);
INSERT INTO iftbl VALUES (1317, 'BMC MOL BIOL', '14712199', 2.796, 0.0097);
INSERT INTO iftbl VALUES (1318, 'BMC MUSCULOSKEL DIS', '14712474', 1.875, 0.01365);
INSERT INTO iftbl VALUES (1319, 'BMC NEPHROL', '14712369', 1.644, 0.00229);
INSERT INTO iftbl VALUES (1320, 'BMC NEUROL', '14712377', 2.564, 0.0067);
INSERT INTO iftbl VALUES (1321, 'BMC NEUROSCI', '14712202', 3, 0.01407);
INSERT INTO iftbl VALUES (1322, 'BMC OPHTHALMOL', '14712415', 1.444, 0.00154);
INSERT INTO iftbl VALUES (1323, 'BMC ORAL HEALTH', '14726831', 1.339, 0.00154);
INSERT INTO iftbl VALUES (1324, 'BMC PEDIATR', '14712431', 1.982, 0.00561);
INSERT INTO iftbl VALUES (1325, 'BMC PLANT BIOL', '14712229', 4.354, 0.01957);
INSERT INTO iftbl VALUES (1326, 'BMC PREGNANCY CHILDB', '14712393', 2.516, 0.00568);
INSERT INTO iftbl VALUES (1327, 'BMC PSYCHIATRY', '1471244X', 2.233, 0.00885);
INSERT INTO iftbl VALUES (1328, 'BMC PUBLIC HEALTH', '14712458', 2.076, 0.04635);
INSERT INTO iftbl VALUES (1329, 'BMC PULM MED', '14712466', 2.76, 0.00349);
INSERT INTO iftbl VALUES (1330, 'BMC STRUCT BIOL', '14726807', 2.099, 0.00598);
INSERT INTO iftbl VALUES (1331, 'BMC SURG', '14712482', 1.973, 0.0015);
INSERT INTO iftbl VALUES (1332, 'BMC SYST BIOL', '17520509', 2.982, 0.01528);
INSERT INTO iftbl VALUES (1333, 'BMC UROL', '14712490', 1.694, 0.00108);
INSERT INTO iftbl VALUES (1334, 'BMC VET RES', '17466148', 1.861, 0.00271);
INSERT INTO iftbl VALUES (1335, 'BMC WOMENS HEALTH', '14726874', 1.505, 0.00201);
INSERT INTO iftbl VALUES (1336, 'BMJ OPEN', '20446055', 1.583, 0.00148);
INSERT INTO iftbl VALUES (1337, 'BMJ QUAL SAF', '20445415', 2.394, 0.00221);
INSERT INTO iftbl VALUES (1338, 'BOIS FOR TROP', '0006579X', 0.37, 0.00022);
INSERT INTO iftbl VALUES (1339, 'BOL INST PESCA', '00469939', 0.164, 0.00027);
INSERT INTO iftbl VALUES (1340, 'BOL SOC ESP CERAM V', '03663175', 0.404, 0.00043);
INSERT INTO iftbl VALUES (1341, 'BONE', '87563282', 3.823, 0.03719);
INSERT INTO iftbl VALUES (1342, 'BONE MARROW TRANSPL', '02683369', 3.541, 0.0207);
INSERT INTO iftbl VALUES (1343, 'BONN ZOOL MONOGR', '0302671X', 0.5, 0.00005);
INSERT INTO iftbl VALUES (1344, 'BOREAL ENVIRON RES', '12396095', 1.748, 0.00411);
INSERT INTO iftbl VALUES (1345, 'BOREAS', '03009483', 2.457, 0.00512);
INSERT INTO iftbl VALUES (1346, 'BOSNIAN J BASIC MED', '15128601', 0.5, 0.00062);
INSERT INTO iftbl VALUES (1347, 'BOSQUE', '07179200', 0.361, 0.00022);
INSERT INTO iftbl VALUES (1348, 'BOT HELV', '02531453', 1.067, 0.00041);
INSERT INTO iftbl VALUES (1349, 'BOT J LINN SOC', '00244074', 2.589, 0.00602);
INSERT INTO iftbl VALUES (1350, 'BOT MAR', '00068055', 0.91, 0.00162);
INSERT INTO iftbl VALUES (1351, 'BOT REV', '00068101', 1.533, 0.00159);
INSERT INTO iftbl VALUES (1352, 'BOT SCI', '20074298', 0, 0);
INSERT INTO iftbl VALUES (1353, 'BOT STUD', '1817406X', 0.864, 0.00128);
INSERT INTO iftbl VALUES (1354, 'BOTANY', '19162790', 1.225, 0.00341);
INSERT INTO iftbl VALUES (1355, 'BOTHALIA', '00068241', 0.846, 0.00028);
INSERT INTO iftbl VALUES (1356, 'BOUND VALUE PROBL', '16872770', 0.922, 0.00279);
INSERT INTO iftbl VALUES (1357, 'BOUND-LAY METEOROL', '00068314', 2.291, 0.00986);
INSERT INTO iftbl VALUES (1358, 'BRACHYTHERAPY', '15384721', 1.22, 0.00179);
INSERT INTO iftbl VALUES (1359, 'BRADLEYA', '0265086X', 0.161, 0.00006);
INSERT INTO iftbl VALUES (1360, 'BRAIN', '00068950', 9.915, 0.0981);
INSERT INTO iftbl VALUES (1361, 'BRAIN BEHAV EVOLUT', '00068977', 2.885, 0.0048);
INSERT INTO iftbl VALUES (1362, 'BRAIN BEHAV IMMUN', '08891591', 5.612, 0.02206);
INSERT INTO iftbl VALUES (1363, 'BRAIN COGNITION', '02782626', 2.823, 0.01256);
INSERT INTO iftbl VALUES (1364, 'BRAIN DEV-JPN', '03877604', 1.668, 0.00612);
INSERT INTO iftbl VALUES (1365, 'BRAIN IMAGING BEHAV', '19317557', 2.667, 0.00182);
INSERT INTO iftbl VALUES (1366, 'BRAIN IMPAIR', '14439646', 0.65, 0.00038);
INSERT INTO iftbl VALUES (1367, 'BRAIN INJURY', '02699052', 1.513, 0.00637);
INSERT INTO iftbl VALUES (1368, 'BRAIN LANG', '0093934X', 3.386, 0.00908);
INSERT INTO iftbl VALUES (1369, 'BRAIN PATHOL', '10156305', 4.739, 0.01068);
INSERT INTO iftbl VALUES (1370, 'BRAIN RES', '00068993', 2.879, 0.08666);
INSERT INTO iftbl VALUES (1371, 'BRAIN RES BULL', '03619230', 2.935, 0.01341);
INSERT INTO iftbl VALUES (1372, 'BRAIN RES REV', '01650173', 7.818, 0.02011);
INSERT INTO iftbl VALUES (1373, 'BRAIN STIMUL', '1935861X', 4.538, 0.004);
INSERT INTO iftbl VALUES (1374, 'BRAIN STRUCT FUNCT', '18632653', 7.837, 0.00825);
INSERT INTO iftbl VALUES (1375, 'BRAIN TOPOGR', '08960267', 3.671, 0.00337);
INSERT INTO iftbl VALUES (1376, 'BRAIN TUMOR PATHOL', '14337398', 1.583, 0.00087);
INSERT INTO iftbl VALUES (1377, 'BRATISL MED J', '00069248', 0.472, 0.00124);
INSERT INTO iftbl VALUES (1378, 'BRAZ ARCH BIOL TECHN', '15168913', 0.473, 0.00233);
INSERT INTO iftbl VALUES (1379, 'BRAZ J BIOL', '15196984', 0.637, 0.00305);
INSERT INTO iftbl VALUES (1380, 'BRAZ J BOT', '18069959', 0, 0);
INSERT INTO iftbl VALUES (1381, 'BRAZ J CHEM ENG', '01046632', 0.894, 0.00148);
INSERT INTO iftbl VALUES (1382, 'BRAZ J INFECT DIS', '14138670', 1.036, 0.00284);
INSERT INTO iftbl VALUES (1383, 'BRAZ J MED BIOL RES', '0100879X', 1.139, 0.00545);
INSERT INTO iftbl VALUES (1384, 'BRAZ J MICROBIOL', '15178382', 0.762, 0.0027);
INSERT INTO iftbl VALUES (1385, 'BRAZ J OCEANOGR', '16798759', 0.603, 0.00073);
INSERT INTO iftbl VALUES (1386, 'BRAZ J OTORHINOLAR', '18088694', 0.545, 0.00157);
INSERT INTO iftbl VALUES (1387, 'BRAZ J PHARM SCI', '19848250', 0.373, 0.00067);
INSERT INTO iftbl VALUES (1388, 'BRAZ J PHYS', '01039733', 0.598, 0.00205);
INSERT INTO iftbl VALUES (1389, 'BRAZ J POULTRY SCI', '1516635X', 0.337, 0.00043);
INSERT INTO iftbl VALUES (1390, 'BRAZ J PROBAB STAT', '01030752', 0.442, 0.00053);
INSERT INTO iftbl VALUES (1391, 'BREAST CANCER RES', '1465542X', 5.872, 0.02837);
INSERT INTO iftbl VALUES (1392, 'BREAST CANCER RES TR', '01676806', 4.469, 0.05243);
INSERT INTO iftbl VALUES (1393, 'BREAST CANCER-TOKYO', '13406868', 1.33, 0.00195);
INSERT INTO iftbl VALUES (1394, 'BREAST CARE', '16613791', 0.68, 0.001);
INSERT INTO iftbl VALUES (1395, 'BREAST J', '1075122X', 1.831, 0.00485);
INSERT INTO iftbl VALUES (1396, 'BREASTFEED MED', '15568253', 1.381, 0.00161);
INSERT INTO iftbl VALUES (1397, 'BREEDING SCI', '13447610', 1.04, 0.00186);
INSERT INTO iftbl VALUES (1398, 'BRIEF BIOINFORM', '14675463', 5.298, 0.01286);
INSERT INTO iftbl VALUES (1399, 'BRIEF FUNCT GENOMICS', '20412649', 4.21, 0.00479);
INSERT INTO iftbl VALUES (1400, 'BRIT DENT J', '00070610', 0.811, 0.00364);
INSERT INTO iftbl VALUES (1401, 'BRIT FOOD J', '0007070X', 0.614, 0.00164);
INSERT INTO iftbl VALUES (1402, 'BRIT J ANAESTH', '00070912', 4.237, 0.02329);
INSERT INTO iftbl VALUES (1403, 'BRIT J BIOMED SCI', '09674845', 0.833, 0.00062);
INSERT INTO iftbl VALUES (1404, 'BRIT J CANCER', '00070920', 5.082, 0.0821);
INSERT INTO iftbl VALUES (1405, 'BRIT J CLIN PHARMACO', '03065251', 3.578, 0.01562);
INSERT INTO iftbl VALUES (1406, 'BRIT J DERMATOL', '00070963', 3.759, 0.03997);
INSERT INTO iftbl VALUES (1407, 'BRIT J HAEMATOL', '00071048', 4.942, 0.04468);
INSERT INTO iftbl VALUES (1408, 'BRIT J HOSP MED', '17508460', 0.245, 0.00103);
INSERT INTO iftbl VALUES (1409, 'BRIT J MATH STAT PSY', '00071102', 1.258, 0.00285);
INSERT INTO iftbl VALUES (1410, 'BRIT J NEUROSURG', '02688697', 0.858, 0.00385);
INSERT INTO iftbl VALUES (1411, 'BRIT J NUTR', '00071145', 3.302, 0.03679);
INSERT INTO iftbl VALUES (1412, 'BRIT J OCCUP THER', '03080226', 1.096, 0.00074);
INSERT INTO iftbl VALUES (1413, 'BRIT J OPHTHALMOL', '00071161', 2.725, 0.031);
INSERT INTO iftbl VALUES (1414, 'BRIT J ORAL MAX SURG', '02664356', 2.717, 0.00487);
INSERT INTO iftbl VALUES (1415, 'BRIT J PHARMACOL', '00071188', 5.067, 0.05389);
INSERT INTO iftbl VALUES (1416, 'BRIT J PHILOS SCI', '00070882', 0.919, 0.00105);
INSERT INTO iftbl VALUES (1417, 'BRIT J PSYCHIAT', '00071250', 6.606, 0.03257);
INSERT INTO iftbl VALUES (1418, 'BRIT J RADIOL', '00071285', 1.217, 0.00966);
INSERT INTO iftbl VALUES (1419, 'BRIT J SPORT MED', '03063674', 3.668, 0.02048);
INSERT INTO iftbl VALUES (1420, 'BRIT J SURG', '00071323', 4.839, 0.03033);
INSERT INTO iftbl VALUES (1421, 'BRIT MED BULL', '00071420', 4.363, 0.00524);
INSERT INTO iftbl VALUES (1422, 'BRIT MED J', '17561833', 17.215, 0.15344);
INSERT INTO iftbl VALUES (1423, 'BRIT POULTRY SCI', '00071668', 1.147, 0.0031);
INSERT INTO iftbl VALUES (1424, 'BRITTONIA', '0007196X', 0.651, 0.00075);
INSERT INTO iftbl VALUES (1425, 'BRODOGRADNJA', '0007215X', 0.133, 0);
INSERT INTO iftbl VALUES (1426, 'BRYOLOGIST', '00072745', 0.977, 0.00211);
INSERT INTO iftbl VALUES (1427, 'BUFFALO BULL', '01256726', 0.048, 0.00012);
INSERT INTO iftbl VALUES (1428, 'BUILD ENVIRON', '03601323', 2.43, 0.01917);
INSERT INTO iftbl VALUES (1429, 'BUILD RES INF', '09613218', 1.989, 0.00227);
INSERT INTO iftbl VALUES (1430, 'BUILD SERV ENG RES T', '01436244', 1.609, 0.00105);
INSERT INTO iftbl VALUES (1431, 'BUILD SIMUL-CHINA', '19963599', 0.649, 0.00053);
INSERT INTO iftbl VALUES (1432, 'BULG CHEM COMMUN', '03241130', 0.32, 0.00022);
INSERT INTO iftbl VALUES (1433, 'BULG J AGRIC SCI', '13100351', 0.136, 0.00029);
INSERT INTO iftbl VALUES (1434, 'BUNDESGESUNDHEITSBLA', '14369990', 0.722, 0.00293);
INSERT INTO iftbl VALUES (1435, 'BUNSEKI KAGAKU', '05251931', 0.328, 0.00072);
INSERT INTO iftbl VALUES (1436, 'BURNS', '03054179', 1.799, 0.00659);
INSERT INTO iftbl VALUES (1437, 'BUS INFORM SYST ENG+', '18670202', 1.2, 0.00058);
INSERT INTO iftbl VALUES (1438, 'BWK-ENERGIE-FACHMAG', '1618193X', 0.063, 0.00004);
INSERT INTO iftbl VALUES (1439, 'CA-CANCER J CLIN', '00079235', 153.459, 0.0517);
