PRAGMA synchronous = OFF;
PRAGMA journal_mode = OFF;
PRAGMA locking_mode = EXCLUSIVE;
PRAGMA automatic_index = FALSE;
PRAGMA cache_size = 20000;
CREATE TABLE sjrtbl(rank INTEGER PRIMARY KEY ASC, title TEXT, type TEXT, issn TEXT, sjr REAL);
INSERT INTO sjrtbl VALUES (17914, 'Ceska Gynekologie', 'j', '12107832', 0.15);
INSERT INTO sjrtbl VALUES (17915, 'Logos (Lithuania)', 'j', '08687692', 0.15);
INSERT INTO sjrtbl VALUES (17916, 'Asia-Pacific Journal of Oncology and Hematology', 'j', '', 0.15);
INSERT INTO sjrtbl VALUES (17917, 'International Journal of Physical Sciences', 'j', '19921950', 0.15);
INSERT INTO sjrtbl VALUES (17918, 'Proceedings of the International Conference on Uncertainty Reasoning and Knowledge Engineering, URKE 2011', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17919, 'Anglia', 'j', '03405222', 0.15);
INSERT INTO sjrtbl VALUES (17920, '2012 IEEE 1st International Workshop on Vehicular Communications, Sensing, and Computing, VCSC 2012', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17921, 'Middle East Current Psychiatry', 'j', '20905408', 0.15);
INSERT INTO sjrtbl VALUES (17922, 'International Journal of Tourism Policy', 'j', '17504104', 0.15);
INSERT INTO sjrtbl VALUES (17923, 'Korean Journal of Materials Research', 'j', '12250562', 0.15);
INSERT INTO sjrtbl VALUES (17924, 'Academe', 'j', '01902946', 0.15);
INSERT INTO sjrtbl VALUES (17925, 'PLASTIC''11 - Proceedings of the 1st ACM SIGPLAN International Workshop on Programming Language and Systems Technologies for Internet Clients', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17926, 'Revista de Ciencias Farmaceuticas Basica e Aplicada', 'j', '18084532', 0.15);
INSERT INTO sjrtbl VALUES (17927, 'Libres', 'j', '10586768', 0.15);
INSERT INTO sjrtbl VALUES (17928, 'Klinik Psikofarmakoloji Bulteni', 'j', '13029657', 0.15);
INSERT INTO sjrtbl VALUES (17929, 'Proceedings of B-INTERFACE 2010 - 1st International Wokshop on Bio-inspired Human-Machine Interfaces and Healthcare Applications, in Conjunction with BIOSTEC 2010', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17930, 'Clinical Neurology', 'j', '0009918X', 0.15);
INSERT INTO sjrtbl VALUES (17931, 'Journal of Interdisciplinary Mathematics', 'j', '09720502', 0.15);
INSERT INTO sjrtbl VALUES (17932, 'Serbian Journal of Experimental and Clinical Research', 'j', '18208665', 0.15);
INSERT INTO sjrtbl VALUES (17933, 'Research Journal of Pharmacology', 'j', '19936019', 0.15);
INSERT INTO sjrtbl VALUES (17934, 'Educational Research and Reviews', 'j', '19903839', 0.15);
INSERT INTO sjrtbl VALUES (17935, 'Gedrag en Organisatie', 'j', '09215077', 0.15);
INSERT INTO sjrtbl VALUES (17936, 'Zhen ci yan jiu = Acupuncture research / [Zhongguo yi xue ke xue yuan Yi xue qing bao yan jiu suo bian ji]', 'j', '10000607', 0.15);
INSERT INTO sjrtbl VALUES (17937, 'Proceedings of the 10th International Conference on Cognitive Modeling, ICCM 2010', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17938, 'Politix', 'j', '19538286', 0.15);
INSERT INTO sjrtbl VALUES (17939, 'ICPRAM 2012 - Proceedings of the 1st International Conference on Pattern Recognition Applications and Methods', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17940, 'Eighteenth-Century Fiction', 'j', '08406286', 0.15);
INSERT INTO sjrtbl VALUES (17941, '2012 IEEE Symposium on Computational Intelligence and Computational Biology, CIBCB 2012', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17942, '20th AIAA Computational Fluid Dynamics Conference 2011', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17943, 'Journal for Geometry and Graphics', 'j', '14338157', 0.15);
INSERT INTO sjrtbl VALUES (17944, 'RSC Theoretical and Computational Chemistry Series', 'k', '20413181', 0.15);
INSERT INTO sjrtbl VALUES (17945, 'International Journal of Sustainable Manufacturing', 'j', '17427231', 0.15);
INSERT INTO sjrtbl VALUES (17946, 'Afinidad', 'j', '00019704', 0.15);
INSERT INTO sjrtbl VALUES (17947, 'Agronomia Colombiana', 'j', '01209965', 0.15);
INSERT INTO sjrtbl VALUES (17948, 'Food Technology', 'd', '00156639', 0.15);
INSERT INTO sjrtbl VALUES (17949, 'European Journal of Scientific Research', 'j', '1450202X', 0.15);
INSERT INTO sjrtbl VALUES (17950, 'Ankara Universitesi Veteriner Fakultesi Dergisi', 'j', '13000861', 0.15);
INSERT INTO sjrtbl VALUES (17951, 'Journal of International Commercial Law and Technology', 'j', '19018401', 0.15);
INSERT INTO sjrtbl VALUES (17952, 'Conference Record - International Conference on Communications', 'p', '05361486', 0.15);
INSERT INTO sjrtbl VALUES (17953, 'Sovremennye Tehnologii v Medicine', 'j', '20764243', 0.15);
INSERT INTO sjrtbl VALUES (17954, 'NordiCHI 2012: Making Sense Through Design - Proceedings of the 7th Nordic Conference on Human-Computer Interaction', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17955, 'Journal of Economic and Social Measurement', 'j', '07479662', 0.15);
INSERT INTO sjrtbl VALUES (17956, '2012 IEEE 5th International Conference on Biometrics: Theory, Applications and Systems, BTAS 2012', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17957, 'Journal of Medical Licensure and Discipline', 'j', '1547481X', 0.15);
INSERT INTO sjrtbl VALUES (17958, 'Cocuk Sagligi ve Hastaliklari Dergisi', 'j', '00100161', 0.15);
INSERT INTO sjrtbl VALUES (17959, 'Sociologia - Problemas e Praticas', 'j', '08736529', 0.15);
INSERT INTO sjrtbl VALUES (17960, 'Biomedical Engineering - Applications, Basis and Communications', 'j', '10162372', 0.15);
INSERT INTO sjrtbl VALUES (17961, 'Entomologia Generalis', 'j', '01718177', 0.15);
INSERT INTO sjrtbl VALUES (17962, 'Proceedings of the 2011 World Congress on Information and Communication Technologies, WICT 2011', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17963, '2010 IEEE Conference on Cybernetics and Intelligent Systems, CIS 2010', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17964, 'Chiron', 'k', '00693715', 0.15);
INSERT INTO sjrtbl VALUES (17965, 'African Studies', 'j', '14692872', 0.15);
INSERT INTO sjrtbl VALUES (17966, 'International Journal of e-Business Research', 'j', '1548114X', 0.15);
INSERT INTO sjrtbl VALUES (17967, 'Texas nursing', 'j', '0095036X', 0.15);
INSERT INTO sjrtbl VALUES (17968, 'Psychiatrie de l''Enfant', 'j', '0079726X', 0.15);
INSERT INTO sjrtbl VALUES (17969, 'Proceedings - IEEE 11th International Symposium on Network Computing and Applications, NCA 2012', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17970, 'Advances in Management Accounting', 'k', '14747871', 0.15);
INSERT INTO sjrtbl VALUES (17971, 'Network Security', 'd', '13534858', 0.15);
INSERT INTO sjrtbl VALUES (17972, 'Journal of the History of Philosophy', 'j', '15384586', 0.15);
INSERT INTO sjrtbl VALUES (17973, 'KDIR 2011 - Proceedings of the International Conference on Knowledge Discovery and Information Retrieval', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17974, 'WOSN''12 - Proceedings of the ACM Workshop on Online Social Networks', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17975, '48th Annual SID Symposium, Seminar, and Exhibition 2010, Display Week 2010', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (17976, 'International Journal of Economics and Management', 'j', '1823836X', 0.149);
INSERT INTO sjrtbl VALUES (17977, 'Journal of the New York State Nurses Association', 'j', '00287644', 0.149);
INSERT INTO sjrtbl VALUES (17978, 'Sixteenth Century Journal', 'j', '03610160', 0.149);
INSERT INTO sjrtbl VALUES (17979, 'Proceedings - 22nd International Conference on Field Programmable Logic and Applications, FPL 2012', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (17980, 'SPLASH 2012: AGERE 2012 - Proceedings of the 2012 ACM Workshop on Programming Systems, Languages and Applications Based on Actors, Agents, and Decentralized Control Abstractions', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (17981, 'Revista de Economia Mundial', 'j', '15760162', 0.149);
INSERT INTO sjrtbl VALUES (17982, 'Biomedical Engineering (New York) (English translation of Meditsinskaya Tekhnika)', 'j', '00258075', 0.149);
INSERT INTO sjrtbl VALUES (17983, 'Nutricion Clinica y Dietetica Hospitalaria', 'j', '02116057', 0.149);
INSERT INTO sjrtbl VALUES (17984, 'Revista Brasileira de Terapia Intensiva', 'j', '', 0.149);
INSERT INTO sjrtbl VALUES (17985, 'Journal of Zhejiang University, Science Edition', 'j', '10089497', 0.149);
INSERT INTO sjrtbl VALUES (17986, 'Economics and Policy of Energy and the Environment', 'j', '22807667', 0.149);
INSERT INTO sjrtbl VALUES (17987, 'Proceedings - 2012 IEEE 6th International Conference on Self-Adaptive and Self-Organizing Systems Workshops, SASOW 2012', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (17988, 'Research Journal of Biotechnology', 'j', '09736263', 0.149);
INSERT INTO sjrtbl VALUES (17989, 'Proceedings of the 18th European Symposium on Artificial Neural Networks - Computational Intelligence and Machine Learning, ESANN 2010', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (17990, 'Annals of Gastroenterology', 'j', '11087471', 0.149);
INSERT INTO sjrtbl VALUES (17991, 'Religious Studies and Theology', 'j', '17475414', 0.149);
INSERT INTO sjrtbl VALUES (17992, '2010 International Conference on System Science and Engineering, ICSSE 2010', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (17993, 'Ernahrungs Umschau', 'j', '03402371', 0.149);
INSERT INTO sjrtbl VALUES (17994, 'International Research Journal of Finance and Economics', 'j', '14502887', 0.149);
INSERT INTO sjrtbl VALUES (17995, 'Afrika Matematika', 'j', '21907668', 0.149);
INSERT INTO sjrtbl VALUES (17996, 'PM2HW2N''12 - Proceedings of the 7th ACM Workshop on Performance Monitoring and Measurement of Heterogeneous Wireless and Wired Networks', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (17997, '2011 4th International Workshop on Requirements Engineering and Law, RELAW 2011, Proceedings - Held in Conjunction with the 19th International Requirements Engineering Conference', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (17998, 'Magyar Pszichologiai Szemle', 'j', '15882799', 0.149);
INSERT INTO sjrtbl VALUES (17999, 'Proceedings of the IADIS International Conference Interfaces and Human Computer Interaction 2011, Part of the IADIS Multi Conference on Computer Science and Information Systems 2011, MCCSIS 2011', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (18000, 'Population Bulletin', 'j', '0032468X', 0.149);
INSERT INTO sjrtbl VALUES (18001, 'International Journal of Multiphysics', 'j', '17509548', 0.149);
INSERT INTO sjrtbl VALUES (18002, 'Proceedings - 9th RoEduNet IEEE International Conference, RoEduNet 2010', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (18003, 'Journal of Communications Software and Systems', 'j', '18456421', 0.149);
INSERT INTO sjrtbl VALUES (18004, 'Neurology Psychiatry and Brain Research', 'j', '09419500', 0.149);
INSERT INTO sjrtbl VALUES (18005, 'SKY Journal of Linguistics', 'j', '14568438', 0.149);
INSERT INTO sjrtbl VALUES (18006, 'Acta Scientiae Veterinariae', 'j', '16799216', 0.149);
INSERT INTO sjrtbl VALUES (18007, 'American Journal of Legal History', 'j', '00029319', 0.149);
INSERT INTO sjrtbl VALUES (18008, 'ICSOFT 2011 - Proceedings of the 6th International Conference on Software and Database Technologies', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (18009, 'IEEE Conference on Robotics, Automation and Mechatronics, RAM - Proceedings', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (18010, 'Harvard Theological Review', 'j', '14754517', 0.149);
INSERT INTO sjrtbl VALUES (18011, 'Revue Internationale de Psychologie Sociale', 'j', '0992986X', 0.149);
INSERT INTO sjrtbl VALUES (18012, 'Journal of Research Practice', 'j', '1712851X', 0.149);
INSERT INTO sjrtbl VALUES (18013, 'Translation and Interpreting', 'j', '18369324', 0.149);
INSERT INTO sjrtbl VALUES (18014, 'Wuhan University Journal of Natural Sciences', 'j', '10071202', 0.149);
INSERT INTO sjrtbl VALUES (18015, 'Research Journal of Pharmacy and Technology', 'j', '09743618', 0.149);
INSERT INTO sjrtbl VALUES (18016, 'Therapeutic Communities: the International Journal for Therapeutic and Supportive Organizations', 'j', '09641866', 0.149);
INSERT INTO sjrtbl VALUES (18017, 'LINDI 2011 - 3rd IEEE International Symposium on Logistics and Industrial Informatics, Proceedings', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (18018, 'Neonatal, Paediatric and Child Health Nursing', 'j', '14416638', 0.149);
INSERT INTO sjrtbl VALUES (18019, 'Iran', 'j', '', 0.149);
INSERT INTO sjrtbl VALUES (18020, 'Acta Borealia', 'j', '1503111X', 0.149);
INSERT INTO sjrtbl VALUES (18021, 'Questions Liturgiques', 'j', '17831709', 0.149);
INSERT INTO sjrtbl VALUES (18022, 'Journal of Prime Research in Mathematics', 'j', '18185495', 0.149);
INSERT INTO sjrtbl VALUES (18023, 'European Coatings Journal', 'd', '09303847', 0.149);
INSERT INTO sjrtbl VALUES (18024, 'Sealing Technology', 'd', '13504789', 0.149);
INSERT INTO sjrtbl VALUES (18025, '2010 6th International Conference on Information Assurance and Security, IAS 2010', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (18026, 'Proceedings - 2nd International Conference on Evolving Internet, Internet 2010, 1st International Conference on Access Networks, Services and Technologies, Access 2010', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (18027, 'Proceedings - 5th International Conference on Theoretical Aspects of Software Engineering, TASE 2011', 'p', '', 0.149);
INSERT INTO sjrtbl VALUES (18028, 'International Journal of Culture and Mental Health', 'j', '17542871', 0.148);
INSERT INTO sjrtbl VALUES (18029, 'Journal of the Korean Wood Science and Technology', 'j', '10170715', 0.148);
INSERT INTO sjrtbl VALUES (18030, 'IEEM2010 - IEEE International Conference on Industrial Engineering and Engineering Management', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18031, 'Asian Internet Engineeering Conference, AINTEC 2011', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18032, 'Proc. 10th IEEE Int. Conf. on Trust, Security and Privacy in Computing and Communications, TrustCom 2011, 8th IEEE Int. Conf. on Embedded Software and Systems, ICESS 2011, 6th Int. Conf. on FCST 2011', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18033, 'Acta Oeconomica', 'j', '15882659', 0.148);
INSERT INTO sjrtbl VALUES (18034, 'International Journal of Pharmacy and Technology', 'j', '0975766X', 0.148);
INSERT INTO sjrtbl VALUES (18035, 'Journal of Applied Spectroscopy', 'j', '15738647', 0.148);
INSERT INTO sjrtbl VALUES (18036, 'Huanjing Kexue Xuebao / Acta Scientiae Circumstantiae', 'j', '02532468', 0.148);
INSERT INTO sjrtbl VALUES (18037, 'Biblical Theology Bulletin', 'j', '19457596', 0.148);
INSERT INTO sjrtbl VALUES (18038, 'International Journal of the Classical Tradition', 'j', '10730508', 0.148);
INSERT INTO sjrtbl VALUES (18039, 'Nursing standard (Royal College of Nursing (Great Britain) : 1987)', 'j', '00296570', 0.148);
INSERT INTO sjrtbl VALUES (18040, 'Proceedings of the 24th International Florida Artificial Intelligence Research Society, FLAIRS - 24', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18041, 'Gongneng Cailiao/Journal of Functional Materials', 'j', '10019731', 0.148);
INSERT INTO sjrtbl VALUES (18042, 'Film History: An International Journal', 'j', '15533905', 0.148);
INSERT INTO sjrtbl VALUES (18043, 'Current Trends in Immunology', 'j', '09724567', 0.148);
INSERT INTO sjrtbl VALUES (18044, '22nd Annual International Solid Freeform Fabrication Symposium - An Additive Manufacturing Conference, SFF 2011', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18045, 'Zhonghua wei chang wai ke za zhi = Chinese journal of gastrointestinal surgery', 'j', '16710274', 0.148);
INSERT INTO sjrtbl VALUES (18046, 'Journal of Mammalian Ova Research', 'j', '13417738', 0.148);
INSERT INTO sjrtbl VALUES (18047, 'Green Streets and Highways 2010: An Interactive Conference on the State of the Art and How to Achieve Sustainable Outcomes - Proceedings of the Green Streets and Highways 2010 Conference', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18048, 'Psyecology', 'j', '21711976', 0.148);
INSERT INTO sjrtbl VALUES (18049, 'Central-European Journal of Immunology', 'j', '14263912', 0.148);
INSERT INTO sjrtbl VALUES (18050, 'Veliger', 'j', '00423211', 0.148);
INSERT INTO sjrtbl VALUES (18051, 'Resonance', 'j', '09718044', 0.148);
INSERT INTO sjrtbl VALUES (18052, 'Revista Brasileira de Hematologia e Hemoterapia', 'j', '15168484', 0.148);
INSERT INTO sjrtbl VALUES (18053, '2012 19th IEEE International Conference on Electronics, Circuits, and Systems, ICECS 2012', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18054, 'Technical Digest - 15th OptoElectronics and Communications Conference, OECC2010', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18055, 'Revista de Geografia Norte Grande', 'j', '03798682', 0.148);
INSERT INTO sjrtbl VALUES (18056, 'ELH - English Literary History', 'j', '10806547', 0.148);
INSERT INTO sjrtbl VALUES (18057, 'Italian Journal of Vascular and Endovascular Surgery', 'j', '18271847', 0.148);
INSERT INTO sjrtbl VALUES (18058, 'Caribbean Studies', 'j', '00086533', 0.148);
INSERT INTO sjrtbl VALUES (18059, 'Trends in Anaesthesia and Critical Care', 'j', '22108440', 0.148);
INSERT INTO sjrtbl VALUES (18060, 'Geschichte und Gesellschaft', 'j', '0340613X', 0.148);
INSERT INTO sjrtbl VALUES (18061, 'ITiCSE''10 - Proceedings of the 2010 ACM SIGCSE Annual Conference on Innovation and Technology in Computer Science Education', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18062, 'Proceedings - 9th IEEE International Symposium on Parallel and Distributed Processing with Applications, ISPA 2011', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18063, 'Surface Science Spectra', 'j', '10555269', 0.148);
INSERT INTO sjrtbl VALUES (18064, 'Yi chuan = Hereditas / Zhongguo yi chuan xue hui bian ji.', 'j', '02539772', 0.148);
INSERT INTO sjrtbl VALUES (18065, 'Proceedings of the 2011 IEEE/NIH Life Science Systems and Applications Workshop, LiSSA 2011', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18066, 'Travail et Emploi', 'j', '02244365', 0.148);
INSERT INTO sjrtbl VALUES (18067, 'SIGUCCS''12 - ACM Proceedings of the SIGUCCS Annual Conference', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18068, 'AIAA Guidance, Navigation, and Control Conference 2011', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18069, 'European Orthopaedics and Traumatology', 'j', '18674577', 0.148);
INSERT INTO sjrtbl VALUES (18070, 'International Journal of Vehicular Technology', 'j', '16875710', 0.148);
INSERT INTO sjrtbl VALUES (18071, 'Education as Change', 'j', '16823206', 0.148);
INSERT INTO sjrtbl VALUES (18072, '2010 9th Conference on Environment and Electrical Engineering, EEEIC 2010', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18073, '43rd Annual Precise Time and Time Interval Systems and Applications Meeting 2011', 'p', '', 0.148);
INSERT INTO sjrtbl VALUES (18074, 'Revista Andaluza de Medicina del Deporte', 'j', '18887546', 0.148);
INSERT INTO sjrtbl VALUES (18075, 'Asia Pacific Journal of Social Work and Development', 'j', '02185385', 0.148);
